BSN;Schulname;Strasse;PLZ;Schulart;lat;lng;AlleLehrkraefte_2017;AlleQ_2017;AlleLehrkraefte_2018;AlleQS_2018;Q1_5_2018;Q6_x_2018;S1_5_2018;S6_x_2018
06Y03;Arndt-Gymnasium Dahlem;Königin-Luise-Str. 80-84;14195;Gymnasium;52.45916;13.28001;64;0 %;62;2 %;;;2 %;
06Y04;Dreilinden-Gymnasium;Dreilindenstr. 49;14109;Gymnasium;52.42057;13.18778;52;2 %;53;2 %;2 %;;;
06Y05;Werner-von-Siemens-Oberschule;Beskidenstr. 3;14129;Gymnasium;52.43194;13.21159;61;0 %;60;2 %;;;2 %;
06Y06;Beethoven-Oberschule;Barbarastr. 9;12249;Gymnasium;52.43293;13.34283;71;0 %;;;;;;
06Y07;Paulsen-Gymnasium;Gritznerstr. 57;12163;Gymnasium;52.46219;13.314388;54;4 %;54;6 %;2 %;;4 %;
06Y08;Hermann-Ehlers-Oberschule;Elisenstr. 3-4;12169;Gymnasium;52.45297;13.33373;50;6 %;49;6 %;6 %;;;
06Y09;Fichtenberg-Oberschule;Rothenburgstr. 18;12165;Gymnasium;52.45398;13.31302;69;1 %;73;2 %;1 %;;1 %;
06Y10;Lilienthal-Gymnasium;Ringstr. 2-3;12203;Gymnasium;52.43595;13.31215;58;2 %;58;2 %;;;2 %;
06Y11;Goethe-Gymnasium Lichterfelde;Drakestr. 72-75;12205;Gymnasium;52.434929;13.305363;66;0 %;65;2 %;2 %;;;
06Y12;Willi-Graf-Gymnasium;Ostpreußendamm 166;12207;Gymnasium;52.43469;13.32096;46;0 %;;;;;;
06Y13;Gymnasium Steglitz;Heesestr. 15;12169;Gymnasium;52.45671;13.32644;72;0 %;72;2 %;1 %;;1 %;
07A05;Kolleg Schöneberg;Nürnberger Str. 63;10787;;52.503250;13.341364;40;0 %;;;;;;
07A06;Volkshochschule Tempelhof-Schöneberg;Barbarossapl. 5;10781;;52.492305;13.349828;10;0 %;;;;;;
07B02;Marie-Elisabeth-Lüders-Oberschule;Steinmetzstraße 79;10783;;52.499243;13.364800;47;4 %;38;8 %;3 %;;5 %;
07B03;OSZ Lotis (Logistik, Touristik und Steuern);Dudenstraße 35/37;10965;;52.484707;13.380283;117;1 %;115;3 %;3 %;;;
07G01;Spreewald-Grundschule;Pallasstr. 15;10781;Grundschule;52.49539;13.35693;28;7 %;32;16 %;16 %;;;
07G02;Finow-Grundschule;Welserstr. 16-22;10777;Grundschule;52.49823;13.34251;44;5 %;43;2 %;2 %;;;
07G03;Werbellinsee-Grundschule;Luitpoldstr. 38;10781;Grundschule;52.495036;13.348236;37;3 %;43;7 %;7 %;;;
07G05;Havelland-Grundschule;Kolonnenstr. 30;10829;Grundschule;52.484772;13.367681;32;3 %;34;6 %;6 %;;;
07G06;Sternberg-Grundschule;Mettestr. 8;10825;Grundschule;52.48047;13.33924;25;4 %;23;13 %;9 %;;4 %;
07G07;Lindenhof-Grundschule;Reglinstr. 29;12105;Grundschule;52.45809;13.36325;29;0 %;29;3 %;3 %;;;
07G10;Teltow-Grundschule;Feurigstr. 57;10827;Grundschule;52.484327;13.356154;42;12 %;43;11 %;9 %;;2 %;
07G12;Scharmützelsee-Grundschule;Hohenstaufenstr. 49;10779;Grundschule;52.494177;13.343268;38;3 %;37;3 %;3 %;;;
07G13;Neumark-Grundschule;Steinmetzstr. 46-50;10783;Grundschule;52.49282;13.36249;26;0 %;28;7 %;7 %;;;
07G14;Löcknitz-Grundschule;Berchtesgadener Str. 10-11;10779;Grundschule;52.489558;13.343356;26;4 %;;;;;;
07G15;Fläming-Grundschule;Illstr. 4-6;12161;Grundschule;52.46839;13.3329;46;7 %;48;4 %;4 %;;;
07G16;Ruppin-Grundschule;Offenbacher Str. 5A;14197;Grundschule;52.47538;13.32137;41;5 %;42;7 %;7 %;;;
07G17;Stechlinsee-Grundschule;Rheingaustr. 7;12161;Grundschule;52.46934;13.32242;35;0 %;41;2 %;2 %;;;
07G18;Grundschule am Barbarossaplatz;Barbarossaplatz 5;10781;Grundschule;52.49235;13.34978;35;0 %;32;3 %;;;3 %;
07G19;Paul-Simmel-Grundschule;Felixstr. 26-58;12099;Grundschule;52.46137;13.3926;37;3 %;38;5 %;;;5 %;
07G20;Maria-Montessori-Grundschule;Friedrich-Wilhelm-Str. 72-74;12103;Grundschule;52.45817;13.38069;36;8 %;37;14 %;14 %;;;
07G21;Grundschule auf dem Tempelhofer Feld;Schulenburgring 7-11;12101;Grundschule;52.48081;13.38185;36;6 %;37;5 %;5 %;;;
07G22;Paul-Klee-Grundschule;Konradinstr. 15-17;12105;Grundschule;52.454;13.37538;47;6 %;48;6 %;6 %;;;
07G23;Schätzelberg-Grundschule;Wolfsburger Weg 13-19;12109;Grundschule;52.4487;13.40066;21;0 %;;;;;;
07G24;Tempelherren-Grundschule;Boelckestr. 58-60;12101;Grundschule;52.478603;13.37647;25;16 %;23;13 %;13 %;;;
07G25;Ludwig-Heck-Grundschule;Königstr. 32;12105;Grundschule;52.447125;13.383928;32;3 %;35;14 %;14 %;;;
07G26;Grundschule im Taunusviertel;Wiesbadener Str. 20;12309;Grundschule;52.40019;13.41799;24;17 %;24;21 %;21 %;;;
07G27;Rudolf-Hildebrand-Grundschule;Friedenstr. 23-25;12107;Grundschule;52.43886;13.3855;31;3 %;30;3 %;3 %;;;
07G28;Kiepert-Grundschule;Prechtlstr. 21-23;12277;Grundschule;52.41591;13.37327;40;8 %;38;5 %;5 %;;;
07G29;Käthe-Kollwitz-Grundschule;Mellener Str. 38-42;12307;Grundschule;52.3862;13.40487;40;0 %;;;;;;
07G30;Annedore-Leber-Grundschule;Halker Zeile 137-149;12305;Grundschule;52.39757;13.40197;41;7 %;45;9 %;7 %;;2 %;
07G31;Carl-Sonnenschein-Grundschule;Am Hellespont 4-6;12109;Grundschule;52.443699;13.408152;29;10 %;32;13 %;13 %;;;
07G32;Bruno-H.-Bürgel-Grundschule;Rackebüller Weg 70;12305;Grundschule;52.404902;13.402536;33;12 %;34;12 %;12 %;;;
07G34;Marienfelder Schule (Grundschule);Erbendorfer Weg 13;12279;Grundschule;52.41209;13.35184;41;10 %;41;15 %;;15 %;;
07G35;Nahariya-Grundschule;Nahariyastr. 13-17;12309;Grundschule;52.39085;13.41943;41;5 %;44;11 %;11 %;;;
07G36;Grundschule am Dielingsgrund;Dielingsgrund 35;12305;Grundschule;52.41166;13.40863;34;12 %;33;6 %;6 %;;;
07G37;Ikarus-Grundschule;Körtingstr. 45;12107;Grundschule;52.43363;13.38389;35;6 %;34;12 %;12 %;;;
07K01;Sophie-Scholl-Schule;Elßholzstr. 34-37;10781;Integrierte Sekundarschule;52.492808;13.356583;118;1 %;119;5 %;;;;5 %
07K02;Carl-Zeiss-Schule;Barnetstr. 12-14;12305;Integrierte Sekundarschule;52.39571;13.40258;92;3 %;;;;;;
07K03;Gustav-Heinemann-Schule;Waldsassener Str. 62;12279;Integrierte Sekundarschule;52.40662;13.34754;107;1 %;108;3 %;3 %;;;
07K04;Theodor-Haubach-Schule;Grimmstr. 9-11;12305;Integrierte Sekundarschule;52.398399;13.403988;36;6 %;37;8 %;8 %;;;
07K05;Solling-Schule;Alt-Marienfelde 52;12277;Integrierte Sekundarschule;52.41397;13.36527;46;4 %;49;6 %;6 %;;;
07K06;Georg-von-Giesche-Schule;Hohenstaufenstr. 47-48;10779;Integrierte Sekundarschule;52.494144;13.342529;50;4 %;48;16 %;6 %;;10 %;
07K07;Johanna-Eck-Schule (Integrierte Sekundarschule);Ringstr. 103-106;12105;Integrierte Sekundarschule;52.44692;13.36411;61;0 %;57;7 %;7 %;;;
07K09;Gustav-Langenscheidt-Schule;Belziger Str. 43-51;10823;Integrierte Sekundarschule;52.485997;13.350718;40;0 %;39;3 %;3 %;;;
07K10;Friedrich-Bergius-Schule;Perelsplatz 6-9;12159;Integrierte Sekundarschule;52.47618;13.33314;39;0 %;;;;;;
07K11;Hugo-Gaudig-Schule;Boelckestraße 58-60;12101;;52.478586;13.376498;45;4 %;50;10 %;6 %;;4 %;
07K12;Friedenauer Gemeinschaftsschule;Rubensstr. 63;12157;Integrierte Sekundarschule;52.469784;13.344068;84;5 %;91;8 %;5 %;;3 %;
07K13;Schule am Berlinickeplatz (Integrierte Sekundarschule);Alt-Tempelhof 53-57;12103;Integrierte Sekundarschule;52.465657;13.379583;36;6 %;35;6 %;6 %;;;
07S01;Prignitz-Schule;Pöppelmannstr. 2;12157;"Förderschwerp.""Lernen""";52.46884;13.34519;19;16 %;26;15 %;15 %;;;
07S03;Steinwald-Schule;Hanielweg 7-9;12277;"Förderschwerp.""Geistige Entwicklung""";52.41783;13.36458;21;0 %;;;;;;
07S04;Marianne-Cohn-Schule;Holzmannstr. 7;12099;"Förderschwerp.""Geistige Entwicklung""";52.46433;13.41815;22;0 %;;;;;;
07Y01;Robert-Blum-Gymnasium;Kolonnenstr. 21;10829;Gymnasium;52.48483;13.36487;64;3 %;;;;;;
07Y02;Rückert-Gymnasium;Mettestr. 8;10825;Gymnasium;52.48047;13.33924;57;0 %;56;2 %;2 %;;;
07Y03;Rheingau-Gymnasium;Schwalbacher Str. 3-4;12161;Gymnasium;52.470206;13.322611;63;0 %;;;;;;
07Y04;Paul-Natorp-Gymnasium;Goßlerstr. 13-15;12161;Gymnasium;52.46939;13.32431;65;3 %;66;4 %;2 %;;2 %;
07Y05;Luise-Henriette-Gymnasium;Germaniastr. 4-6;12099;Gymnasium;52.46546;13.39059;54;2 %;52;4 %;2 %;;2 %;
07Y06;Askanisches Gymnasium;Kaiserin-Augusta-Str. 19-20;12103;Gymnasium;52.45992;13.37992;52;0 %;;;;;;
07Y07;Eckener-Gymnasium;Kaiserstr. 17-21;12105;Gymnasium;52.4451;13.38052;62;2 %;61;2 %;2 %;;;
07Y08;Ulrich-von-Hutten-Gymnasium;Rehagener Str. 35-37;12307;Gymnasium;52.38563;13.40388;64;0 %;;;;;;
07Y09;Georg-Büchner-Gymnasium;Lichtenrader Damm 224;12305;Gymnasium;52.39186;13.406604;50;0 %;50;2 %;;;2 %;
08B01;Annedore-Leber-Oberschule;Paster-Behrens-Strasse 88;12359;;52.443799;13.444280;53;2 %;57;6 %;2 %;;4 %;
08B02;Lise-Meitner-Schule (OSZ Chemie, Physik und Biologie);Rudower Str. 184;12351;;52.430295;13.475099;122;5 %;126;4 %;3 %;;1 %;
08B04;OSZ Informations- und Medizintechnik;Haarlemer Str. 23-27;12359;;52.457838;13.449527;144;8 %;135;9 %;;7 %;2 %;
08B05;Carl-Legien-Schule;Leinestraße 37;12049;;52.472605;13.424240;32;0 %;32;26 %;13 %;;13 %;
08G01;Rixdorfer Schule;Donaustr. 120;12043;Grundschule;52.484904;13.431792;35;3 %;40;15 %;10 %;;5 %;
08G02;Theodor-Storm-Schule (Grundschule);Hobrechtstr. 76;12043;Grundschule;52.486488;13.426763;20;10 %;20;5 %;5 %;;;
08G03;Hans-Fallada-Schule (Grundschule);Harzer Str. 73;12059;Grundschule;52.483564;13.451851;40;3 %;39;11 %;8 %;;3 %;
08G05;Elbe-Schule (Grundschule);Elbestr. 11;12045;Grundschule;52.48442;13.44062;25;4 %;25;12 %;12 %;;;
08G06;Karl-Weise-Schule (Grundschule);Weisestr. 20;12049;Grundschule;52.476503;13.423961;24;8 %;27;19 %;19 %;;;
08G07;Hermann-Boddin-Schule (Grundschule);Boddinstr. 55;12053;Grundschule;52.480416;13.431252;29;7 %;26;16 %;8 %;;8 %;
08G08;Karlsgarten-Schule (Grundschule);Karlsgartenstr. 7;12049;Grundschule;52.482099;13.422505;39;5 %;39;8 %;8 %;;;
08G09;Regenbogen-Schule (Grundschule);Morusstr. 32;12053;Grundschule;52.47578;13.43333;43;2 %;44;5 %;5 %;;;
08G11;Schliemann-Schule (Grundschule);Groß-Ziethener Chaussee 73;12355;Grundschule;52.41198;13.48526;31;10 %;34;6 %;3 %;;3 %;
08G12;Peter-Petersen-Schule (Grundschule);Jonasstr. 15;12053;Grundschule;52.47189;13.43548;20;0 %;;;;;;
08G13;Bruno-Taut-Schule (Grundschule);Bruno-Taut-Ring 9C;12359;Grundschule;52.44095;13.44886;30;7 %;31;10 %;10 %;;;
08G14;Konrad-Agahd-Schule (Grundschule);Thomasstr. 39;12053;Grundschule;52.4725;13.43556;28;18 %;25;8 %;8 %;;;
08G15;Hermann-Sander-Schule (Grundschule);Mariendorfer Weg 69;12051;Grundschule;52.46416;13.43005;42;2 %;;;;;;
08G16;Hugo-Heimann-Schule;Hugo-Heimann-Str. 20;12353;Grundschule;52.42538;13.45705;21;14 %;23;22 %;22 %;;;
08G17;Richard-Schule (Grundschule);Richardplatz 14;12055;Grundschule;52.47359;13.44439;31;6 %;35;14 %;11 %;;3 %;
08G18;Eduard-Mörike-Schule (Grundschule);Stuttgarter Str. 35-39;12059;Grundschule;52.477969;13.450143;35;29 %;35;26 %;;26 %;;
08G19;Herman-Nohl-Schule (Grundschule);Hannemannstr. 69;12347;Grundschule;52.455159;13.43894;49;14 %;56;18 %;;16 %;2 %;
08G20;Sonnen-Schule (Grundschule);Dammweg 228;12057;Grundschule;52.47197;13.46714;31;16 %;36;28 %;;25 %;3 %;
08G21;Silberstein-Schule (Grundschule);Silbersteinstr. 42;12051;Grundschule;52.466965;13.434906;25;24 %;27;22 %;;22 %;;
08G22;Schule am Regenweiher (Grundschule);Johannisthaler Chaussee 328;12351;Grundschule;52.42985;13.45178;23;4 %;26;8 %;;;8 %;
08G23;Zürich-Schule (Grundschule);Wederstr. 49;12347;Grundschule;52.462585;13.439533;31;10 %;34;6 %;6 %;;;
08G24;Schule am Teltowkanal (Grundschule);Rungiusstr. 46;12347;Grundschule;52.45925;13.44063;28;7 %;30;17 %;17 %;;;
08G25;Michael-Ende-Schule (Grundschule);Neuhofer Str. 41;12355;Grundschule;52.41346;13.50984;25;8 %;;;;;;
08G26;Christoph-Ruden-Schule (Grundschule);An den Achterhöfen 13;12349;Grundschule;52.421067;13.435095;25;8 %;22;23 %;23 %;;;
08G27;Oskar-Heinroth-Schule (Grundschule);Rohrdommelweg 1;12359;Grundschule;52.44057;13.47209;31;0 %;36;8 %;8 %;;;
08G28;Matthias-Claudius-Schule (Grundschule);Köpenicker Str. 148;12355;Grundschule;52.420381;13.501675;27;4 %;27;15 %;11 %;;4 %;
08G29;Wetzlar-Schule (Grundschule);Tischlerzeile 34;12351;Grundschule;52.43092;13.44294;29;0 %;;;;;;
08G30;Schule am Sandsteinweg (Grundschule);Hornblendeweg 2;12349;Grundschule;52.41829;13.40469;48;2 %;47;8 %;4 %;;4 %;
08G31;Janusz-Korczak-Schule (Grundschule);Wildhüterweg 5;12353;Grundschule;52.42179;13.45659;20;5 %;21;19 %;14 %;;5 %;
08G33;Schule am Fliederbusch (Grundschule);Kornradenstr. 2;12357;Grundschule;52.42424;13.48673;20;15 %;27;19 %;19 %;;;
08G34;Lisa-Tetzner-Schule (Grundschule);Hasenhegerweg 12;12353;Grundschule;52.42254;13.44504;29;3 %;34;18 %;15 %;;3 %;
08G35;Schule in der Köllnischen Heide (Grundschule);Hänselstr. 6;12057;Grundschule;52.4666;13.4721;48;6 %;46;9 %;7 %;;2 %;
08G36;Löwenzahn-Schule (Grundschule);Drorystr. 3;12055;Grundschule;52.472499;13.448771;28;11 %;28;18 %;18 %;;;
08G37;Rose-Oehmichen-Schule (Grundschule);Lieselotte-Berger-Str. 65;12355;Grundschule;52.401126;13.501995;18;0 %;;;;;;
08K01;Walter-Gropius-Schule (Gemeinschaftsschule);Fritz-Erler-Allee 86;12351;Integrierte Sekundarschule;52.42934;13.46355;95;2 %;95;2 %;2 %;;;
08K02;Hermann-von-Helmholtz-Schule;Wutzkyallee 68;12353;Integrierte Sekundarschule;52.421823;13.472974;72;14 %;79;17 %;;16 %;1 %;
08K03;Otto-Hahn-Schule;Buschkrugallee 63;12359;Integrierte Sekundarschule;52.45809;13.449;74;7 %;79;8 %;5 %;;3 %;
08K04;Heinrich-Mann-Schule;Gerlinger Str. 22;12353;Integrierte Sekundarschule;52.41578;13.43231;40;15 %;42;12 %;12 %;;;
08K05;Clay-Schule;Bildhauerweg 9;12355;Integrierte Sekundarschule;52.41759;13.48999;105;4 %;109;5 %;5 %;;;
08K06;Fritz-Karsen-Schule (Gemeinschaftsschule);Onkel-Bräsig-Str. 76-78;12359;Integrierte Sekundarschule;52.44865;13.44389;117;5 %;125;9 %;;9 %;;
08K08;Gemeinschaftsschule auf dem Campus Rütli;Rütlistr. 41;12045;Integrierte Sekundarschule;52.487309;13.434226;85;0 %;94;3 %;1 %;;2 %;
08K09;Röntgen-Schule;Wildenbruchstr. 53;12435;Integrierte Sekundarschule;52.488886;13.449558;43;2 %;44;4 %;2 %;;2 %;
08K10;Zuckmayer-Schule;Kopfstr. 55;12053;Integrierte Sekundarschule;52.4761;13.43129;40;10 %;44;7 %;5 %;;2 %;
08K11;Alfred-Nobel-Schule;Britzer Damm 164;12347;Integrierte Sekundarschule;52.448;13.43469;55;4 %;58;10 %;;10 %;;
08K12;Kepler-Schule;Zwillingestr. 21;12057;Integrierte Sekundarschule;52.46737;13.46477;38;8 %;48;12 %;8 %;;4 %;
08K13;Gemeinschaftsschule Campus Efeuweg;Efeuweg 34;12357;Integrierte Sekundarschule;52.427206;13.47409;76;14 %;81;16 %;;14 %;2 %;
08S01;Adolf-Reichwein-Schule;Sonnenallee 188;12059;"Förderschwerp.""Lernen""";52.475733;13.450826;30;3 %;31;3 %;3 %;;;
08S04;Schule am Zwickauer Damm;Zwickauer Damm 17-22;12353;Integrierte Sekundarschule;52.422;13.48315;30;7 %;28;11 %;7 %;;4 %;
08S05;Schule am Hasenhegerweg;Hasenhegerweg 12;12353;"Förderschwerp.""Lernen""";52.42254;13.44504;13;0 %;13;15 %;15 %;;;
08S06;Hans-Fallada-Schule;Harzer Str. 73-74;12059;"Förderschwerp.""Lernen""";52.483564;13.451851;22;0 %;;;;;;
08S07;Schule am Bienwaldring;Breitunger Weg 1;12349;"Förderschwerp.""Geistige Entwicklung""";52.42178;13.42537;39;0 %;;;;;;
08S08;Schilling-Schule;Paster-Behrens-Str. 81;12359;Übrige Förderschwerpunkte;52.442637;13.444198;53;4 %;53;4 %;4 %;;;
08S09;Schule an der Windmühle;Buckower Damm 176;12349;Integrierte Sekundarschule;52.42741;13.43451;17;0 %;;;;;;
08Y01;Albrecht-Dürer-Gymnasium;Emser Str. 132-137;12051;Gymnasium;52.46947;13.43907;48;0 %;;;;;;
08Y02;Albert-Schweitzer-Gymnasium;Karl-Marx-Str. 14;12043;Gymnasium;52.4852;13.42649;55;2 %;54;9 %;7 %;;2 %;
08Y03;Albert-Einstein-Gymnasium;Parchimer Allee 109;12359;Gymnasium;52.44553;13.44245;101;1 %;;;;;;
08Y04;Ernst-Abbe-Gymnasium;Sonnenallee 79;12045;Gymnasium;52.48349;13.43711;47;4 %;49;6 %;6 %;;;
08Y05;Leonardo-da-Vinci-Gymnasium;Haewererweg 35;12349;Gymnasium;52.41623;13.42658;62;2 %;59;4 %;2 %;;2 %;
08Y06;Hannah-Arendt-Gymnasium;Elfriede-Kuhr-Str. 17;12355;Gymnasium;52.40411;13.508639;60;3 %;61;2 %;2 %;;;
09A05;Treptow-Kolleg;Kiefholzstr. 274;12437;Volkshochschul-Kolleg;52.46818;13.48463;39;0 %;;;;;;
09A06;Volkshochschule Treptow-Köpenick;Baumschulenstraße 79-81;12437;;52.464357;13.485266;6;0 %;;;;;;
09A07;Flatow-Oberschule;Birkenstraße 11;12559;;52.446605;13.602438;39;0 %;37;3 %;;;3 %;
09B03;Hermann-Scheer-Schule (OSZ Wirtschaft);Helmholtzstraße 37;12459;;52.466318;13.507320;83;4 %;85;8 %;6 %;;2 %;
09G01;Bouché-Schule (Grundschule);Bouchestr. 5-10;12435;Grundschule;52.49327;13.45252;30;13 %;38;13 %;13 %;;;
09G03;Schule am Heidekampgraben (Grundschule);Hänselstr. 14;12437;Grundschule;52.46872;13.47837;25;16 %;27;7 %;7 %;;;
09G04;Sonnenblumen-Schule (Grundschule);Radenzer Str. 16;12437;Grundschule;52.46163;13.48872;30;17 %;28;21 %;;21 %;;
09G05;Schule am Ginkobaum (Grundschule);Springbornstr. 250;12487;Grundschule;52.44014;13.4979;28;11 %;33;9 %;9 %;;;
09G06;Melli-Beese-Schule (Grundschule);Engelhardstr. 18;12487;Grundschule;52.44696;13.51031;23;13 %;26;27 %;;27 %;;
09G07;Schule an der alten Feuerwache (Grundschule);Schnellerstr. 31;12439;Grundschule;52.45459;13.51379;27;19 %;35;20 %;;17 %;3 %;
09G09;Heide-Schule (Grundschule);Florian-Geyer-Str. 87;12489;Grundschule;52.438648;13.543713;28;11 %;32;3 %;3 %;;;
09G10;Schule am Berg (Grundschule);Köpenicker Str. 31;12524;Grundschule;52.41866;13.538044;32;9 %;32;9 %;9 %;;;
09G11;Schule am Pegasuseck (Grundschule);Pegasuseck 5;12524;Grundschule;52.40638;13.5294;29;3 %;34;12 %;12 %;;;
09G13;Schule am Altglienicker Wasserturm (Grundschule);Sachsenstr. 22;12524;Grundschule;52.41079;13.55406;15;13 %;18;17 %;11 %;;6 %;
09G14;Schule am Buntzelberg (Grundschule);Schulzendorfer Str. 112;12526;Grundschule;52.40671;13.57427;29;0 %;;;;;;
09G15;Schule am Mohnweg (Grundschule);Mohnweg 20;12524;Grundschule;52.40733;13.53679;36;8 %;37;10 %;5 %;;5 %;
09G16;Wendenschloß-Schule (Grundschule);Köpenzeile 123;12557;Grundschule;52.42845;13.5953;23;9 %;23;13 %;4 %;;9 %;
09G17;Uhlenhorst-Grundschule;Wongrowitzer Steig 37;12555;Grundschule;52.467512;13.579352;26;4 %;;;;;;
09G18;Schule in der Köllnischen Vorstadt (Grundschule);Rudower Str. 201;12557;Grundschule;52.43946;13.56429;34;6 %;35;12 %;3 %;;9 %;
09G19;Amtsfeld-Schule (Grundschule);Pablo-Neruda-Str. 8;12559;Grundschule;52.44262;13.58891;32;9 %;32;16 %;16 %;;;
09G20;Müggelheimer Schule (Grundschule);Odernheimer Str. 28;12559;Grundschule;52.41469;13.66739;18;0 %;19;5 %;;;5 %;
09G21;Edison-Grundschule;Wattstr. 69-70;12459;Grundschule;52.46607;13.50886;39;10 %;43;12 %;12 %;;;
09G22;Schule an der Wuhlheide (Grundschule);Kottmeierstr. 2;12459;Grundschule;52.462579;13.524106;38;5 %;42;12 %;10 %;;2 %;
09G23;Hauptmann-von-Köpenick-Schule (Grundschule);Borgmannstr. 2;12555;Grundschule;52.45624;13.58095;23;13 %;24;8 %;8 %;;;
09G24;Müggelsee-Schule (Grundschule);Aßmannstr. 63;12587;Grundschule;52.45072;13.62746;21;5 %;22;5 %;5 %;;;
09G25;Müggelschlößchen-Schule (Grundschule);Alfred-Randt-Str. 56;12559;Grundschule;52.43884;13.6059;23;4 %;25;8 %;4 %;;4 %;
09G26;Schule an den Püttbergen (Grundschule);Fürstenwalder Allee 182;12589;Grundschule;52.43385;13.70158;28;4 %;28;7 %;;;7 %;
09G27;Friedrichshagener Schule (Grundschule);Peter-Hille-Str. 7;12587;Grundschule;52.454606;13.621399;29;7 %;29;10 %;7 %;;3 %;
09G29;Schmöckwitzer Insel-Schule (Grundschule);Adlergestell 776;12527;Grundschule;52.376769;13.647546;14;7 %;14;21 %;14 %;;7 %;
09G30;Kiefholz-Grundschule;Kiefholzstr. 45;12435;Grundschule;52.48626;13.45609;21;19 %;21;5 %;5 %;;;
09K01;Merian-Schule (Integrierte Sekundarschule);Hoernlestr. 80;12555;Integrierte Sekundarschule;52.46431;13.57643;78;1 %;77;6 %;5 %;;1 %;
09K02;Anna-Seghers-Schule (Gemeinschaftsschule);Radickestr. 43;12489;Integrierte Sekundarschule;52.435416;13.548246;91;2 %;89;4 %;3 %;;1 %;
09K03;Fritz-Kühn-Schule (Integrierte Sekundarschule);Dahmestr. 45;12526;Integrierte Sekundarschule;52.40141;13.5647;36;8 %;34;6 %;6 %;;;
09K04;Isaac-Newton-Schule (Integrierte Sekundarschule);Zeppelinstr. 76-80;12459;Integrierte Sekundarschule;52.4659;13.51817;34;0 %;34;12 %;9 %;;3 %;
09K05;Wilhelm-Bölsche-Schule (Integrierte Sekundarschule);Aßmannstr. 11;12587;Integrierte Sekundarschule;52.45109;13.61894;43;2 %;44;5 %;5 %;;;
09K06;Hans-Grade-Schule (Integrierte Sekundarschule);Heubergerweg 37;12487;Integrierte Sekundarschule;52.444484;13.499022;36;3 %;;;;;;
09K07;Sophie-Brahe-Schule (Gemeinschaftsschule);Am Plänterwald 17-23;12435;Integrierte Sekundarschule;52.48171;13.47804;66;5 %;67;1 %;1 %;;;
09K08;Schule an der Dahme (Integrierte Sekundarschule);Glienicker Str. 24 -30;12557;Integrierte Sekundarschule;52.44056;13.56727;39;0 %;;;;;;
