BSN;Schulname;Strasse;PLZ;Schulart;lat;lng;AlleLehrkraefte_2017;AlleQ_2017;AlleLehrkraefte_2018;AlleQS_2018;Q1_5_2018;Q6_x_2018;S1_5_2018;S6_x_2018
09K09;Grünauer Schule (Gemeinschaftsschule);Walchenseestr. 40;12527;Integrierte Sekundarschule;52.419368;13.576124;73;4 %;80;1 %;1 %;;;
09S03;Albatros-Schule;Treskowallee 222;12459;"Förderschwerp.""Geistige Entwicklung""";52.471245;13.516154;29;3 %;31;13 %;;;13 %;
09S04;Ahorn-Schule;Peter-Hille-Str. 118;12587;Übrige Förderschwerpunkte;52.44782;13.61966;28;4 %;28;8 %;4 %;;4 %;
09S05;Schule am Altglienicker Wasserturm (Förderzentrum);Sachsenstr. 22;12524;"Förderschwerp.""Lernen""";52.41079;13.55406;7;0 %;;;;;;
09S06;6. Schule;Köpenicker Landstr. 185A;12437;Grundschule;52.473436;13.48707;30;0 %;34;9 %;6 %;;3 %;
09Y03;Archenhold-Gymnasium;Rudower Str. 7;12439;Gymnasium;52.4514;13.52271;49;2 %;;;;;;
09Y04;Anne-Frank-Gymnasium;Uranusstr. 15 -17;12524;Gymnasium;52.399327;13.525296;65;0 %;60;2 %;2 %;;;
09Y05;Alexander-von-Humboldt-Gymnasium;Oberspreestr. 173;12555;Gymnasium;52.445252;13.566972;49;2 %;47;4 %;2 %;;2 %;
09Y06;Gerhart-Hauptmann-Gymnasium;Bruno-Wille-Str. 37-45;12587;Gymnasium;52.45227;13.63269;54;0 %;55;2 %;;;2 %;
09Y10;Gebrüder-Montgolfier-Gymnasium;Ellernweg 20-22;12487;Gymnasium;52.44833;13.50379;63;0 %;69;2 %;1 %;;1 %;
09Y11;Emmy-Noether-Gymnasium;Pablo-Neruda-Str. 6-7;12559;Gymnasium;52.44275;13.588735;67;0 %;71;1 %;1 %;;;
10A04;Victor-Klemperer-Kolleg;Martha-Arendsee-Str. 15;12681;Volkshochschul-Kolleg;52.5363;13.53885;43;0 %;46;7 %;7 %;;;
10B01;Oscar-Tietz-Schule (OSZ Handel II);Marzahner Chaussee 231;12681;;52.530093;13.533162;78;0 %;79;1 %;1 %;;;
10B02;Rahel-Hirsch-Schule (OSZ Gesundheit/Medizin);Peter-Weiss-Gasse 8;12627;;52.538157;13.607874;84;4 %;87;2 %;1 %;;1 %;
10G01;Paavo-Nurmi-Grundschule;Schorfheidestr. 42;12689;Grundschule;52.54728;13.56405;27;11 %;26;15 %;15 %;;;
10G03;Selma-Lagerlöf-Grundschule;Wörlitzer Str. 31;12689;Marzahn-Hellersdorf;52.56767;13.57023;31;10 %;31;6 %;6 %;;;
10G04;Falken-Grundschule;Geraer Ring 2;12689;Grundschule;52.56593;13.5564;24;4 %;26;4 %;4 %;;;
10G05;Ebereschen-Grundschule;Borkheider Str. 27;12689;Grundschule;52.56407;13.57294;27;4 %;;;;;;
10G07;Karl-Friedrich-Friesen-Grundschule;Max-Herrmann-Str. 5;12687;Grundschule;52.55335;13.56415;29;7 %;31;13 %;13 %;;;
10G08;Wilhelm-Busch-Grundschule;Parsteiner Ring 24;12679;Grundschule;52.55325;13.58137;38;8 %;40;15 %;;15 %;;
10G09;Grundschule am Bürgerpark;Jan-Petersen-Str. 18B;12679;Grundschule;52.55062;13.56569;29;3 %;33;12 %;9 %;;3 %;
10G10;Peter-Pan-Grundschule;Stolzenhagener Str. 9;12679;Grundschule;52.548156;13.551672;40;10 %;39;13 %;10 %;;3 %;
10G11;Grundschule an der Mühle;Kienbergstr. 59;12685;Grundschule;52.53976;13.5657;28;7 %;32;6 %;6 %;;;
10G12;Grundschule an der Geißenweide;Amanlisweg 40;12685;Grundschule;52.537783;13.551797;31;3 %;28;4 %;4 %;;;
10G13;Johann-Strauss-Grundschule;Cecilienstr. 81;12683;Grundschule;52.52982;13.55966;38;0 %;;;;;;
10G14;Grundschule unter dem Regenbogen;Murtzaner Ring 37;12681;Grundschule;52.5301;13.54212;54;4 %;56;5 %;5 %;;;
10G16;Grundschule am Fuchsberg;Dankratweg 19;12683;Grundschule;52.49039;13.551484;25;0 %;;;;;;
10G17;Beatrix-Potter-Grundschule;Ludwigsfelder Str. 7;12629;Grundschule;52.54682;13.58926;42;10 %;42;14 %;12 %;;2 %;
10G18;Pusteblume-Grundschule;Kastanienallee 118;12627;Grundschule;52.54256;13.6001;41;17 %;43;19 %;;19 %;;
10G19;Bücherwurm-Schule am Weiher (Grundschule);Eilenburger Str. 1;12627;Grundschule;52.54068;13.62913;35;0 %;;;;;;
10G22;Kolibri-Grundschule;Schönewalder Str. 9;12627;Grundschule;52.532527;13.618558;45;7 %;54;19 %;;19 %;;
10G25;Grundschule am Schleipfuhl;Nossener Str. 85;12627;Grundschule;52.52913;13.6081;35;0 %;34;3 %;3 %;;;
10G26;Friedrich-Schiller-Grundschule;An der Schule 13-17;12623;Grundschule;52.5115;13.614782;18;0 %;;;;;;
10G28;Grundschule am Hollerbusch;Erich-Kästner-Str. 64;12619;Grundschule;52.52593;13.59512;45;7 %;48;6 %;6 %;;;
10G29;Grundschule an der Wuhle;Teterower Ring 79;12619;Grundschule;52.52118;13.58041;32;0 %;36;9 %;6 %;;3 %;
10G30;Mahlsdorfer Grundschule;Feldrain 47;12623;Grundschule;52.522102;13.628787;26;0 %;;;;;;
10G31;Franz-Carl-Achard-Grundschule;Flämingstr. 16-18;12621;Grundschule;52.56382;13.56592;25;4 %;30;10 %;10 %;;;
10G32;Kiekemal-Schule (Grundschule);Hultschiner Damm 219;12623;Grundschule;52.49407;13.60915;27;0 %;30;3 %;3 %;;;
10G33;Ulmen-Grundschule;Ulmenstr. 79-85;12621;Grundschule;52.48584;13.58006;34;3 %;40;8 %;8 %;;;
10G34;Schule am grünen Stadtrand;Geraer Ring 54;12689;"Förderschwerp.""Lernen""";52.56973;13.56193;17;0 %;;;;;;
10K01;Rudolf-Virchow-Schule;Glambecker Ring 90;12679;Integrierte Sekundarschule;52.5555;13.57573;97;6 %;104;5 %;5 %;;;
10K02;Ernst-Haeckel-Schule;Luckenwalder Str. 53;12629;Integrierte Sekundarschule;52.54322;13.58574;58;0 %;63;2 %;2 %;;;
10K03;Kerschensteiner-Schule;Golliner Str. 2;12689;Integrierte Sekundarschule;52.56681;13.579505;26;0 %;;;;;;
10K05;Jean-Piaget-Schule;Mittenwalder Str. 5;12629;Integrierte Sekundarschule;52.54542;13.59615;42;0 %;44;7 %;5 %;;2 %;
10K06;Georg-Klingenberg-Schule;Alberichstr. 24;12683;Integrierte Sekundarschule;52.49015;13.55783;32;9 %;34;3 %;3 %;;;
10K07;Caspar-David-Friedrich-Schule;Alte Hellersdorfer Str. 7;12629;Integrierte Sekundarschule;52.535223;13.591017;45;4 %;43;4 %;2 %;;2 %;
10K08;Johann-Julius-Hecker-Schule;Hohenwalder Str. 2;12689;Integrierte Sekundarschule;52.56993;13.57866;36;0 %;38;3 %;;;3 %;
10K09;Konrad-Wachsmann-Schule;Geithainer Str. 12;12627;Integrierte Sekundarschule;52.529047;13.622082;39;3 %;41;7 %;7 %;;;
10K10;Wolfgang-Amadeus-Mozart-Schule (Gemeinschaftsschule);Cottbusser Str. 23;12627;Integrierte Sekundarschule;52.53699;13.59663;68;10 %;79;16 %;;10 %;6 %;
10K11;Marcana-Schule (Gemeinschaftsschule);Flämingstr. 16-18;12689;Integrierte Sekundarschule;52.56382;13.56592;22;5 %;23;13 %;9 %;;4 %;
10K12;Gretel-Bergmann-Gemeinschaftsschule;Liebensteiner Str. 24;12687;;52.558094;13.560166;93;5 %;99;9 %;;8 %;1 %;
10S04;Schule am Pappelhof;Ketschendorfer Weg 21;12683;"Förderschwerp.""Geistige Entwicklung""";52.531157;13.553338;29;7 %;29;10 %;7 %;;3 %;
10S07;Schule am Rosenhain;Klingenthaler Str. 32;12627;Integrierte Sekundarschule;52.53;13.60199;39;0 %;43;5 %;5 %;;;
10S08;Schule am Mummelsoll;Eilenburger Str. 4;12627;"Förderschwerp.""Geistige Entwicklung""";52.540282;13.629414;30;3 %;;;;;;
10Y01;Tagore-Gymnasium;Sella-Hasse-Str. 25;12687;Gymnasium;52.55271;13.55658;65;3 %;67;4 %;3 %;;1 %;
10Y02;Otto-Nagel-Gymnasium;Schulstr. 11;12683;Gymnasium;52.511922;13.549199;62;2 %;62;5 %;5 %;;;
10Y03;Wilhelm-von-Siemens-Gymnasium;Allee der Kosmonauten 134;12683;Gymnasium;52.533571;13.551106;66;2 %;;;;;;
10Y08;Sartre-Gymnasium;Kyritzer Str. 103;12629;Gymnasium;52.54332;13.59106;53;4 %;56;4 %;2 %;;2 %;
10Y11;Melanchthon-Gymnasium;Adele-Sandrock-Str. 73-75;12627;Gymnasium;52.534367;13.618584;60;0 %;64;7 %;5 %;;2 %;
11A07;Schul- und Leistungssportzentrum Berlin (Sportforum);Fritz-Lesch-Straße 35;13053;;52.545961;13.476850;141;1 %;142;2 %;;;2 %;
11B01;Hein-Moeller-Schule (OSZ Energietechnik II);Allee der Kosmonauten 18;10315;;52.523374;13.512337;63;16 %;66;23 %;;20 %;3 %;
11B02;Max-Taut-Schule (OSZ Gebäude, Umwelt, Technik);Fischerstraße 36;10317;;52.501125;13.486998;102;10 %;100;15 %;;11 %;4 %;
11B04;Friedrich-List-Schule (OSZ Büromanagement und Wirtschaftssprachen);Marktstraße 2 - 3;10317;;52.503016;13.474535;86;2 %;84;8 %;2 %;;6 %;
11G01;Sonnenuhr-Grundschule;Franz-Jacob-Str. 33;10369;Grundschule;52.52933;13.46695;33;3 %;33;6 %;3 %;;3 %;
11G02;Grundschule am Roederplatz;Bernhard-Bästlein-Str. 22;10367;Grundschule;52.52899;13.48214;34;15 %;36;22 %;;19 %;3 %;
11G03;Grundschule im Gutspark;Josef-Orlopp-Str. 20;10367;Grundschule;52.52237;13.48307;33;6 %;29;3 %;3 %;;;
11G05;Grundschule auf dem lichten Berg;Atzpodienstr. 19;10365;Grundschule;52.51686;13.49421;30;17 %;32;12 %;9 %;;3 %;
11G06;Adam-Ries-Grundschule;Alt-Friedrichsfelde 66;10315;Grundschule;52.5114;13.53125;27;7 %;28;8 %;4 %;;4 %;
11G07;Hermann-Gmeiner-Grundschule;Harnackstr. 17;10365;Grundschule;52.5101;13.48594;28;18 %;33;30 %;;27 %;3 %;
11G08;Robinson-Grundschule;Wönnichstr. 7;10317;Grundschule;52.510047;13.50046;22;14 %;22;14 %;14 %;;;
11G09;Bürgermeister-Ziethen-Grundschule;Massower Str. 39;10315;Grundschule;52.50818;13.51665;37;14 %;34;9 %;9 %;;;
11G10;Schule im Ostseekarree (Grundschule);Barther Str. 27;13051;Grundschule;52.56409;13.50024;26;8 %;30;23 %;;23 %;;
11G11;Bernhard-Grzimek-Grundschule;Sewanstr. 184;10319;Grundschule;52.49572;13.51176;34;6 %;34;3 %;;;3 %;
11G12;Lew-Tolstoi-Grundschule;Römerweg 120;10318;Grundschule;52.49199;13.53678;36;6 %;38;13 %;8 %;;5 %;
11G13;Karlshorster Grundschule;Lisztstr. 6;10318;Grundschule;52.48925;13.51994;36;8 %;42;12 %;10 %;;2 %;
11G14;Richard-Wagner-Grundschule;Ehrenfelsstr. 36;10318;Grundschule;52.479326;13.53427;40;5 %;37;3 %;;;3 %;
11G16;Schule an der Victoriastadt;Nöldnerstr. 44;10317;Grundschule;52.50159;13.48054;29;0 %;;;;;;
11G17;Brodowin-Grundschule;Liebenwalder Str. 22;13055;Grundschule;52.53738;13.50067;39;8 %;39;8 %;8 %;;;
11G18;Grundschule am Wilhelmsberg;Sandinostr. 8;13055;Grundschule;52.537206;13.483664;35;9 %;45;20 %;;16 %;4 %;
11G19;Obersee-Grundschule;Roedernstr. 69-72;13053;Grundschule;52.543711;13.488079;27;11 %;25;16 %;16 %;;;
11G21;Schule Am Faulen See;Degnerstr. 71;13053;Grundschule;52.5521;13.49837;27;4 %;29;7 %;7 %;;;
11G22;Martin-Niemöller-Grundschule;Am Breiten Luch 5;13053;Grundschule;52.56339;13.51209;45;13 %;50;22 %;;22 %;;
11G23;Friedrichsfelder Grundschule;Lincolnstr. 67;10315;Grundschule;52.503;13.50355;33;9 %;38;24 %;;24 %;;
11G25;Grundschule am Wäldchen;Wustrower Str. 28;13051;Grundschule;52.56846;13.50628;33;6 %;34;3 %;;;3 %;
11G26;Randow-Grundschule;Randowstr. 45;13057;Grundschule;52.56405;13.51904;25;8 %;32;22 %;;22 %;;
11G28;Feldmark-Schule (Grundschule);Wartiner Str. 23;13057;Grundschule;52.569161;13.531731;45;9 %;49;8 %;8 %;;;
11G29;Matibi-Grundschule;Prendener Str. 15;13059;Grundschule;52.5724;13.52072;37;3 %;42;2 %;2 %;;;
11G31;Schmetterlings-Grundschule;Dolgenseestr. 60;10319;Grundschule;52.49417;13.50546;18;11 %;18;22 %;22 %;;;
11G32;32. Schule (Grundschule);Bernhard-Bästlein-Straße 56;10367;;52.531794;13.480092;10;0 %;16;44 %;19 %;;25 %;
11K01;Alexander-Puschkin-Schule;Massower Str. 37;10315;Integrierte Sekundarschule;52.50795;13.51556;42;0 %;;;;;;
11K02;Mildred-Harnack-Schule;Schulze-Boysen-Str. 12;10365;Integrierte Sekundarschule;52.511321;13.481213;73;4 %;76;1 %;1 %;;;
11K04;Gutenberg-Schule;Sandinostr. 10;13055;Integrierte Sekundarschule;52.53573;13.48743;72;0 %;;;;;;
11K05;Fritz-Reuter-Schule;Prendener Str. 29;13059;Integrierte Sekundarschule;52.570237;13.52104;66;3 %;65;7 %;5 %;;2 %;
11K06;Schule am Rathaus;Rathausstr. 8;10367;Integrierte Sekundarschule;52.515892;13.48038;34;0 %;34;3 %;3 %;;;
11K07;Vincent-van-Gogh-Schule (Integrierte Sekundarschule);Wustrower Str. 26;13051;Integrierte Sekundarschule;52.5678;13.50702;42;5 %;40;13 %;13 %;;;
11K08;George-Orwell-Schule;Sewanstr. 223;10319;Integrierte Sekundarschule;52.496354;13.514933;36;3 %;42;2 %;2 %;;;
11K09;Philipp-Reis-Schule (Integrierte Sekundarschule);Werneuchener Str. 15;13055;Integrierte Sekundarschule;52.53952;13.49572;39;8 %;47;6 %;6 %;;;
11K10;Grüner Campus Malchow (Gemeinschaftsschule);Malchower Chaussee 2;13051;Integrierte Sekundarschule;52.569831;13.479469;140;14 %;153;16 %;;15 %;1 %;
11K11;Paul-Schmidt-Schule (Integrierte Sekundarschule);Malchower Weg 54;13053;Integrierte Sekundarschule;52.55475;13.50438;42;0 %;43;4 %;2 %;;2 %;
11K12;Paul-und-Charlotte-Kniese-Schule (Gemeinschaftsschule);Erich-Kurz-Str. 6-10;10319;"Förderschwerp.""Geistige Entwicklung""";52.498846;13.519748;60;12 %;61;13 %;;13 %;;
11S02;Schule am Fennpfuhl;Alfred-Jung-Str. 19;10369;"Förderschwerp.""Lernen""";52.52392;13.4769;25;0 %;;;;;;
11S04;Paul-und-Charlotte-Kniese-Schule;Erich-Kurz-Str. 6-10;10319;Übrige Förderschwerpunkte;52.498846;13.519748;9;11 %;11;9 %;9 %;;;
11S05;Schule am grünen Grund;Herzbergstr. 79;10365;Übrige Förderschwerpunkte;52.52822;13.50858;33;24 %;28;18 %;18 %;;;
11S06;Selma-Lagerlöf-Schule;Bernhard-Bästlein-Str. 56;10367;Übrige Förderschwerpunkte;52.53183;13.47998;24;4 %;22;5 %;5 %;;;
11S07;Carl-von-Linné-Schule;Paul-Junius-Str. 15;10367;Berufsschule mit sonderpäd. Aufgaben;52.5217;13.47301;77;5 %;78;5 %;5 %;;;
11S08;Schule Am Breiten Luch;Am Breiten Luch 19;13053;Grundschule;52.5627;13.5136;28;14 %;34;30 %;15 %;;15 %;
11S12;Nils-Holgersson-Schule;Otto-Marquardt-Str. 12-14;10369;"Förderschwerp.""Geistige Entwicklung""";52.53405;13.47214;40;0 %;;;;;;
11Y02;Johann-Gottfried-Herder-Gymnasium;Franz-Jacob-Str. 8;10369;Gymnasium;52.52671;13.467245;68;4 %;71;1 %;1 %;;;
11Y05;Hans-und-Hilde-Coppi-Oberschule;Römerweg 30-32;10318;Gymnasium;52.4918;13.52343;53;0 %;53;2 %;2 %;;;
11Y09;Barnim-Gymnasium;Ahrensfelder Chaussee 41;13057;Gymnasium;52.569201;13.549303;98;1 %;92;6 %;3 %;;3 %;
11Y10;Manfred-von-Ardenne-Gymnasium;Werneuchener Str. 27-28;13055;Gymnasium;52.54188;13.49242;46;0 %;52;2 %;;;2 %;
11Y11;Immanuel-Kant-Gymnasium;Lückstr. 63;10317;Gymnasium;52.501956;13.489635;59;0 %;60;2 %;2 %;;;
12B01;Georg-Schlesinger-Schule (OSZ Maschinen- und Fertigungstechnik);Kühleweinstraße 5;13409;;52.561173;13.371270;84;7 %;87;13 %;;13 %;;
12B02;Emil-Fischer-Schule (OSZ Ernährung und Lebensmitteltechnik);Cyclopstraße 1 -5;13437;;52.597633;13.331072;119;3 %;119;10 %;3 %;;;7 %
12B03;Ernst-Litfaß-Schule (OSZ Mediengestaltung und Medientechnologie);Cyclopstraße 1-5;13437;;52.598294;13.329874;83;4 %;83;13 %;;7 %;6 %;
12G01;Havelmüller-Grundschule;Namslaustr. 49-57;13507;Grundschule;52.578512;13.284936;24;8 %;26;4 %;4 %;;;
12G02;Grundschule am Schäfersee;Baseler Str. 2-6;13407;Grundschule;52.5622;13.3554;36;11 %;37;14 %;14 %;;;
12G03;Reginhard-Grundschule;Letteallee 39-41;13409;Grundschule;52.563219;13.370292;32;16 %;33;15 %;15 %;;;
12G04;Till-Eulenspiegel-Grundschule;Humboldtstr. 8-13;13407;Grundschule;52.5732;13.3423;28;4 %;29;6 %;3 %;;3 %;
12G05;Kolumbus-Grundschule;Büchsenweg 23A;13409;Grundschule;52.57569;13.36622;47;15 %;56;23 %;;23 %;;
12G06;Hausotter-Grundschule;Hausotterplatz 4;13409;Grundschule;52.56963;13.375634;32;3 %;36;20 %;;17 %;3 %;
12G07;Mark-Twain-Grundschule;Auguste-Viktoria-Allee 95;13403;Grundschule;52.56864;13.3264;37;5 %;36;14 %;8 %;;6 %;
12G09;Grundschule an der Peckwisch;Tornower Weg 26-34;13439;Grundschule;52.59299;13.34869;40;10 %;43;16 %;;14 %;2 %;
12G10;Peter-Witte-Grundschule;Rathauspromenade 75;13437;Grundschule;52.5863;13.33039;24;4 %;25;4 %;4 %;;;
12G11;Ringelnatz-Grundschule;Wilhelm-Gericke-Str. 7;13437;Grundschule;52.5861;13.33753;24;8 %;25;8 %;8 %;;;
12G12;Borsigwalder Grundschule;Miraustr. 100;13509;Grundschule;52.58822;13.30561;31;10 %;32;16 %;16 %;;;
12G13;Franz-Marc-Grundschule;Treskowstr. 26-31;13507;Grundschule;52.58822;13.2828;31;6 %;29;3 %;3 %;;;
12G14;Alfred-Brehm-Grundschule;Ascheberger Weg 8A;13507;Grundschule;52.57359;13.28368;26;8 %;28;11 %;11 %;;;
12G15;Hoffmann-von-Fallersleben-Grundschule;Ziekowstr. 80-88;13509;Grundschule;52.58744;13.29515;26;4 %;27;11 %;11 %;;;
12G17;Ellef-Ringnes-Grundschule;Im Erpelgrund 11-17;13503;Grundschule;52.60802;13.23202;23;9 %;25;20 %;12 %;;8 %;
12G18;Grundschule am Tegelschen Ort;Gerlindeweg 11-23;13505;Grundschule;52.576181;13.228007;27;0 %;25;4 %;4 %;;;
12G19;Münchhausen-Grundschule;Artemisstr. 22-26;13469;Grundschule;52.60851;13.31718;29;7 %;32;3 %;3 %;;;
12G20;Grundschule am Vierrutenberg;Am Vierrutenberg 59-65;13469;Grundschule;52.617516;13.339396;28;7 %;28;8 %;4 %;;4 %;
12G21;Grundschule am Fließtal;Seebadstr. 42-43;13467;Grundschule;52.61528;13.32062;31;0 %;28;7 %;7 %;;;
12G22;Gustav-Dreyer-Grundschule;Freiherr-vom-Stein-Str. 31;13467;Grundschule;52.61309;13.30379;29;0 %;29;7 %;7 %;;;
12G23;Victor-Gollancz-Grundschule;Gollanczstr. 18-24;13465;Grundschule;52.63826;13.28757;41;0 %;40;8 %;;;8 %;
12G24;Renée-Sintenis-Grundschule;Laurinsteig 39-45;13465;Grundschule;52.63695;13.27237;33;0 %;;;;;;
12G26;Märkische Grundschule;Dannenwalder Weg 163-165;13439;Grundschule;52.5952;13.36016;38;0 %;40;8 %;3 %;;5 %;
12G27;Chamisso-Grundschule;Senftenberger Ring 27;13435;Grundschule;52.60169;13.35807;44;7 %;49;12 %;;12 %;;
12G28;Grundschule in den Rollbergen;Waldshuter Zeile 6;13469;Grundschule;52.609905;13.335731;30;17 %;38;27 %;;24 %;3 %;
12G29;Hermann-Schulz-Grundschule;Kienhorststr. 67-79;13403;Grundschule;52.57359;13.32554;33;6 %;35;17 %;;17 %;;
12G30;Reineke-Fuchs-Grundschule;Foxweg 15;13403;Grundschule;52.574;13.30985;40;5 %;42;19 %;;17 %;2 %;
12G32;Charlie-Chaplin-Grundschule;Wilhelmsruher Damm 90-94;13439;Grundschule;52.59744;13.36465;40;3 %;42;5 %;5 %;;;
12G33;Lauterbach-Grundschule;Senftenberger Ring 41;13435;Grundschule;52.603879;13.359443;50;6 %;54;22 %;;22 %;;
12G34;Otfried-Preußler-Grundschule;Schulzendorfer Str. 99;13503;Grundschule;52.613129;13.227141;37;5 %;42;10 %;10 %;;;
12K01;Julius-Leber-Schule;Treskowstr. 26-31;13507;Integrierte Sekundarschule;52.58822;13.2828;40;8 %;41;5 %;5 %;;;
12K02;Bettina-von-Arnim-Schule;Senftenberger Ring 49;13435;Integrierte Sekundarschule;52.60511;13.35859;131;5 %;133;4 %;3 %;;1 %;
12K03;Max-Beckmann-Schule (Integrierte Sekundarschule);Auguste-Viktoria-Allee 37;13403;Integrierte Sekundarschule;52.57153;13.31463;94;4 %;94;3 %;2 %;;1 %;
12K04;Paul-Löbe-Schule;Lindauer Allee 23-25;13407;Integrierte Sekundarschule;52.57316;13.35461;54;4 %;63;3 %;3 %;;;
12K05;Gustav-Freytag-Schule (Integrierte Sekundarschule);Breitkopfstr. 66-80;13409;Integrierte Sekundarschule;52.56976;13.36575;44;7 %;45;4 %;4 %;;;
12K06;Benjamin-Franklin-Schule (Integrierte Sekundarschule);Sommerfelder Str. 5-7;13509;Integrierte Sekundarschule;52.581447;13.300983;45;11 %;45;4 %;4 %;;;
12K07;Jean-Krämer-Schule (Integrierte Sekundarschule) Wittenau;Alt-Wittenau 8-12;13437;Integrierte Sekundarschule;52.58995;13.33545;58;9 %;58;10 %;;10 %;;
12K09;Carl-Benz-Schule (Integrierte Sekundarschule);Heidenheimer Str. 53-54;13467;Integrierte Sekundarschule;52.615646;13.298748;37;3 %;36;3 %;3 %;;;
12K10;Carl-Bosch-Schule;Frohnauer Str. 74-80;13467;Integrierte Sekundarschule;52.62349;13.29375;38;5 %;39;5 %;5 %;;;
12K11;Albrecht-Haushofer-Schule;Kurzebracker Weg 40-46;13503;Integrierte Sekundarschule;52.61914;13.22771;33;6 %;42;14 %;;14 %;;
12K12;Campus Hannah Höch (Gemeinschaftsschule);Finsterwalder Str. 52-56;13435;Integrierte Sekundarschule;52.60028;13.34229;67;9 %;76;13 %;;13 %;;
12S01;Stötzner-Schule;Tietzstr. 26-28;13509;"Förderschwerp.""Lernen""";52.584273;13.304873;24;8 %;21;10 %;10 %;;;
12S03;Lauterbach-Schule;Senftenberger Ring 41;13435;Übrige Förderschwerpunkte;52.603879;13.359443;30;0 %;;;;;;
12S04;Schule am Park;Eichborndamm 276-284;13437;"Förderschwerp.""Geistige Entwicklung""";52.594285;13.330313;33;3 %;;;;;;
12S05;Wiesengrund-Schule;Frohnauer Str. 74-80;13467;Übrige Förderschwerpunkte;52.62349;13.29375;21;19 %;23;13 %;9 %;;4 %;
12S06;Toulouse-Lautrec-Schule;Miraustr. 120-126;13509;Übrige Förderschwerpunkte;52.58901;13.30389;38;16 %;40;5 %;5 %;;;
12Y01;Friedrich-Engels-Gymnasium;Emmentaler Str. 67;13407;Gymnasium;52.56959;13.35743;79;1 %;82;2 %;2 %;;;
12Y02;Europäisches Gymnasium Bertha-von-Suttner;Reginhardstr. 172;13409;Gymnasium;52.57145;13.36873;92;3 %;90;3 %;3 %;;;
12Y03;Humboldt-Gymnasium;Hatzfeldtallee 2-4;13509;Gymnasium;52.59176;13.28891;101;5 %;103;8 %;;6 %;2 %;
12Y04;Gabriele-von-Bülow-Gymnasium;Tile-Brügge-Weg 63;13509;Gymnasium;52.592148;13.297061;66;0 %;69;1 %;1 %;;;
12Y05;Georg-Herwegh-Gymnasium;Fellbacher Str. 18-19;13467;Gymnasium;52.616834;13.303382;71;4 %;;;;;;
12Y06;Schulfarm Insel Scharfenberg;Schwarzer Weg 103;13505;;52.574389;13.247287;46;4 %;47;6 %;4 %;;2 %;
12Y07;Romain-Rolland-Gymnasium;Place Moliere 4;13469;Gymnasium;52.598998;13.317865;80;0 %;77;2 %;1 %;;1 %;
12Y08;Thomas-Mann-Gymnasium;Königshorster Str. 10;13439;Gymnasium;52.59848;13.35224;74;0 %;;;;;;